device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-smallpedia', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 10, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 50000, 'train_loss': 'softplus', 'learn_node_emb': False, 'node_type_emb': False, 'sheaf_identity': False, 'no_delta_t': False, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.01, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': False, 'eval_only': 'results/event_bench/sp_untyped_sym_s47/best.pt', 'out': 'results/analytic/rescore_sp_sym_s47'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=98 (edges=775514) track_val=7 final_val=10 final_test=17 | prep_sec=1.1
negative-sample sets loaded in 1.6s
parameter_count=648803 num_relations=566 num_nodes=47433
eval-only: loaded results/event_bench/sp_untyped_sym_s47/best.pt
final val_mrr=0.6476 (358.0s so far)
FINAL val_mrr=0.6476 test_mrr=0.6152 test_hits10=0.7118 eval_sec=531.6
{
  "dataset": "tkgl-smallpedia",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 10,
  "best_track_epoch": -1,
  "best_track_val_mrr": -Infinity,
  "parameter_count": 648803,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 775514,
  "final_val_edges": 162066,
  "final_test_edges": 163172,
  "validation_mrr": 0.6475934446061752,
  "test_mrr": 0.6151749362182661,
  "final_val_loss": 0.032791122794151306,
  "final_test_loss": 0.10414468497037888,
  "final_eval_sec": 531.6,
  "final_eval_peak_gpu_mem_mb": 20052.9,
  "test_hits10": 0.7117826562449074
}
